A,B,C,Target_value,Calc_Value
0.436934874,0.430095928,0.445011415,0.44132715,
0.44132715,0.436934874,0.430095928,0.444057351,
0.444057351,0.44132715,0.436934874,0.445281094,
0.445281094,0.444057351,0.44132715,0.437615999,
0.437615999,0.445281094,0.444057351,0.438710198,
0.438710198,0.437615999,0.445281094,0.423851743,
0.423851743,0.438710198,0.437615999,0.433319863,
0.433319863,0.423851743,0.438710198,0.432293288,
0.432293288,0.433319863,0.423851743,0.428954474,
0.428954474,0.432293288,0.433319863,0.427684291,
0.427684291,0.428954474,0.432293288,0.415868898,
0.415868898,0.427684291,0.428954474,0.414008842,
0.414008842,0.415868898,0.427684291,0.414651673,
0.414651673,0.414008842,0.415868898,0.419637081,
0.419637081,0.414651673,0.414008842,0.41598948,
0.41598948,0.419637081,0.414651673,0.430116296,
0.430116296,0.41598948,0.419637081,0.429040022,
0.429040022,0.430116296,0.41598948,0.430262135,
0.430262135,0.429040022,0.430116296,0.435756757,
0.435756757,0.430262135,0.429040022,0.436107096,
0.436107096,0.435756757,0.430262135,0.439968975,
0.439968975,0.436107096,0.435756757,0.439202302,
0.439202302,0.439968975,0.436107096,0.440734832,
0.440734832,0.439202302,0.439968975,0.441917023,
0.441917023,0.440734832,0.439202302,0.444375101,
0.444375101,0.441917023,0.440734832,0.446930947,
0.446930947,0.444375101,0.441917023,0.445946739,
0.445946739,0.446930947,0.444375101,0.446040434,
0.446040434,0.445946739,0.446930947,0.443193725,
0.443193725,0.446040434,0.445946739,0.439007579,
0.439007579,0.443193725,0.446040434,0.43826046,
0.43826046,0.439007579,0.443193725,0.439098015,
0.439098015,0.43826046,0.439007579,0.443271125,
0.443271125,0.439098015,0.43826046,0.442102785,
0.442102785,0.443271125,0.439098015,0.440862747,
0.440862747,0.442102785,0.443271125,0.435642693,
0.435642693,0.440862747,0.442102785,0.433091735,
0.433091735,0.435642693,0.440862747,0.436077766,
0.436077766,0.433091735,0.435642693,0.432166188,
0.432166188,0.436077766,0.433091735,0.431001921,
0.431001921,0.432166188,0.436077766,0.424222451,
0.424222451,0.431001921,0.432166188,0.428742641,
0.428742641,0.424222451,0.431001921,0.432546673,
0.432546673,0.428742641,0.424222451,0.432169447,
0.432169447,0.432546673,0.428742641,0.435355904,
0.435355904,0.432169447,0.432546673,0.437035902,
0.437035902,0.435355904,0.432169447,0.437442459,
0.437442459,0.437035902,0.435355904,0.436110355,
0.436110355,0.437442459,0.437035902,0.433966768,
0.433966768,0.436110355,0.437442459,0.434711443,
0.434711443,0.433966768,0.436110355,0.43423156,
0.43423156,0.434711443,0.433966768,0.438161876,
0.438161876,0.43423156,0.434711443,0.441415957,
0.441415957,0.438161876,0.43423156,0.43814884,
0.43814884,0.441415957,0.438161876,0.440712834,
0.440712834,0.43814884,0.441415957,0.440069188,
0.440069188,0.440712834,0.43814884,0.437636367,
0.437636367,0.440069188,0.440712834,0.43634663,
0.43634663,0.437636367,0.440069188,0.438460887,
0.438460887,0.43634663,0.437636367,0.439467093,
0.439467093,0.438460887,0.43634663,0.434269038,
0.434269038,0.439467093,0.438460887,0.435597882,
0.435597882,0.434269038,0.439467093,0.433497477,
0.433497477,0.435597882,0.434269038,0.434057205,
0.434057205,0.433497477,0.435597882,0.433338602,
0.433338602,0.434057205,0.433497477,0.423299348,
0.423299348,0.433338602,0.434057205,0.421362705,
0.421362705,0.423299348,0.433338602,0.42362443,
0.42362443,0.421362705,0.423299348,0.4223738,
0.4223738,0.42362443,0.421362705,0.421482472,
0.421482472,0.4223738,0.42362443,0.417020129,
0.417020129,0.421482472,0.4223738,0.41453598,
0.41453598,0.417020129,0.421482472,0.40715523,
0.40715523,0.41453598,0.417020129,0.411932878,
0.411932878,0.40715523,0.41453598,0.411111618,
0.411111618,0.411932878,0.40715523,0.411094508,
0.411094508,0.411111618,0.411932878,0.40402499,
0.40402499,0.411094508,0.411111618,0.398482298,
0.398482298,0.40402499,0.411094508,0.404955425,
0.404955425,0.398482298,0.40402499,0.413943662,
0.413943662,0.404955425,0.398482298,0.417643407,
0.417643407,0.413943662,0.404955425,0.417861758,
0.417861758,0.417643407,0.413943662,0.423403635,
0.423403635,0.417861758,0.417643407,0.425121926,
0.425121926,0.423403635,0.417861758,0.427404834,
0.427404834,0.425121926,0.423403635,0.429199711,
0.429199711,0.427404834,0.425121926,0.426416552,
0.426416552,0.429199711,0.427404834,0.431770223,
0.431770223,0.426416552,0.429199711,0.431493211,
0.431493211,0.431770223,0.426416552,0.435308649,
0.435308649,0.431493211,0.431770223,0.437640441,
0.437640441,0.435308649,0.431493211,0.441670156,
0.441670156,0.437640441,0.435308649,0.443673608,
0.443673608,0.441670156,0.437640441,0.445682762,
0.445682762,0.443673608,0.441670156,0.442729321,
0.442729321,0.445682762,0.443673608,0.438413632,
0.438413632,0.442729321,0.445682762,0.44542123,
0.44542123,0.438413632,0.442729321,0.445277021,
0.445277021,0.44542123,0.438413632,0.444287923,
0.444287923,0.445277021,0.44542123,0.444720552,
0.444720552,0.444287923,0.445277021,0.445524702,
0.445524702,0.444720552,0.444287923,0.439147714,
0.439147714,0.445524702,0.444720552,0.438604281,
0.438604281,0.439147714,0.445524702,0.437299064,
0.437299064,0.438604281,0.439147714,0.434413247,
0.434413247,0.437299064,0.438604281,0.427487938,
0.427487938,0.434413247,0.437299064,0.434336661,
0.434336661,0.427487938,0.434413247,0.436059841,
0.436059841,0.434336661,0.427487938,0.435808901,
0.435808901,0.436059841,0.434336661,0.436164943,
0.436164943,0.435808901,0.436059841,0.438250683,
0.438250683,0.436164943,0.435808901,0.442190777,
0.442190777,0.438250683,0.436164943,0.446805477,
0.446805477,0.442190777,0.438250683,0.449334437,
0.449334437,0.446805477,0.442190777,0.449808617,
0.449808617,0.449334437,0.446805477,0.448295641,
0.448295641,0.449808617,0.449334437,0.449292885,
0.449292885,0.448295641,0.449808617,0.450963922,
0.450963922,0.449292885,0.448295641,0.450006599,
0.450006599,0.450963922,0.449292885,0.452775094,
0.452775094,0.450006599,0.450963922,0.454003725,
0.454003725,0.452775094,0.450006599,0.453635461,
0.453635461,0.454003725,0.452775094,0.453084696,
0.453084696,0.453635461,0.454003725,0.452385647,
0.452385647,0.453084696,0.453635461,0.454365471,
0.454365471,0.452385647,0.453084696,0.458954914,
0.458954914,0.454365471,0.452385647,0.46246075,
0.46246075,0.458954914,0.454365471,0.46429229,
0.46429229,0.46246075,0.458954914,0.46753415,
0.46753415,0.46429229,0.46246075,0.464540787,
0.464540787,0.46753415,0.46429229,0.469221481,
0.469221481,0.464540787,0.46753415,0.469833353,
0.469833353,0.469221481,0.464540787,0.474537674,
0.474537674,0.469833353,0.469221481,0.474818761,
0.474818761,0.474537674,0.469833353,0.475978139,
0.475978139,0.474818761,0.474537674,0.476877614,
0.476877614,0.475978139,0.474818761,0.478591832,
0.478591832,0.476877614,0.475978139,0.486074425,
0.486074425,0.478591832,0.476877614,0.487046413,
0.487046413,0.486074425,0.478591832,0.492571995,
0.492571995,0.487046413,0.486074425,0.49255407,
0.49255407,0.492571995,0.487046413,0.495184058,
0.495184058,0.49255407,0.492571995,0.498935947,
0.498935947,0.495184058,0.49255407,0.497598955,
0.497598955,0.498935947,0.495184058,0.506644223,
0.506644223,0.497598955,0.498935947,0.506899238,
0.506899238,0.506644223,0.497598955,0.513104315,
0.513104315,0.506899238,0.506644223,0.512120921,
0.512120921,0.513104315,0.506899238,0.517642429,
0.517642429,0.512120921,0.513104315,0.514827495,
0.514827495,0.517642429,0.512120921,0.528290296,
0.528290296,0.514827495,0.517642429,0.546686362,
0.546686362,0.528290296,0.514827495,0.542420371,
0.542420371,0.546686362,0.528290296,0.523567235,
0.523567235,0.542420371,0.546686362,0.534469301,
0.534469301,0.523567235,0.542420371,0.540405514,
0.540405514,0.534469301,0.523567235,0.538027281,
0.538027281,0.540405514,0.534469301,0.54964795,
0.54964795,0.538027281,0.540405514,0.55908511,
0.55908511,0.54964795,0.538027281,0.561280025,
0.561280025,0.55908511,0.54964795,0.56265531,
0.56265531,0.561280025,0.55908511,0.566504153,
0.566504153,0.56265531,0.561280025,0.553871574,
0.553871574,0.566504153,0.56265531,0.5498386,
0.5498386,0.553871574,0.566504153,0.559670095,
0.559670095,0.5498386,0.553871574,0.566254027,
0.566254027,0.559670095,0.5498386,0.57155474,
0.57155474,0.566254027,0.559670095,0.567727081,
0.567727081,0.57155474,0.566254027,0.577743522,
0.577743522,0.567727081,0.57155474,0.582934245,
0.582934245,0.577743522,0.567727081,0.583163188,
0.583163188,0.582934245,0.577743522,0.586349645,
0.586349645,0.583163188,0.582934245,0.589785413,
0.589785413,0.586349645,0.583163188,0.598234291,
0.598234291,0.589785413,0.586349645,0.603150445,
0.603150445,0.598234291,0.589785413,0.611851893,
0.611851893,0.603150445,0.598234291,0.617573013,
0.617573013,0.611851893,0.603150445,0.63006953,
0.63006953,0.617573013,0.611851893,0.640871383,
0.640871383,0.63006953,0.617573013,0.645758207,
0.645758207,0.640871383,0.63006953,0.666538209,
0.666538209,0.645758207,0.640871383,0.672434499,
0.672434499,0.666538209,0.645758207,0.67505308,
0.67505308,0.672434499,0.666538209,0.673081404,
0.673081404,0.67505308,0.672434499,0.684749328,
0.684749328,0.673081404,0.67505308,0.668590545,
0.668590545,0.684749328,0.673081404,0.692234366,
0.692234366,0.668590545,0.684749328,0.716378438,
0.716378438,0.692234366,0.668590545,0.722133777,
0.722133777,0.716378438,0.692234366,0.751080756,
0.751080756,0.722133777,0.716378438,0.781212369,
0.781212369,0.751080756,0.722133777,0.780043214,
0.780043214,0.781212369,0.751080756,0.782456481,
0.782456481,0.780043214,0.781212369,0.814756123,
0.814756123,0.782456481,0.780043214,0.839569099,
0.839569099,0.814756123,0.782456481,0.821195031,
0.821195031,0.839569099,0.814756123,0.785262453,
0.785262453,0.821195031,0.839569099,0.773957904,
0.773957904,0.785262453,0.821195031,0.741291627,
0.741291627,0.773957904,0.785262453,0.708734526,
0.708734526,0.741291627,0.773957904,0.677512787,
0.677512787,0.708734526,0.741291627,0.648938146,
0.648938146,0.677512787,0.708734526,0.628162218,
0.628162218,0.648938146,0.677512787,0.63983829,
0.63983829,0.628162218,0.648938146,0.658667799,
0.658667799,0.63983829,0.628162218,0.633097112,
0.633097112,0.658667799,0.63983829,0.618949113,
0.618949113,0.633097112,0.658667799,0.656030478,
0.656030478,0.618949113,0.633097112,0.637224597,
0.637224597,0.656030478,0.618949113,0.620402613,
0.620402613,0.637224597,0.656030478,0.634280933,
0.634280933,0.620402613,0.637224597,0.61865825,
0.61865825,0.634280933,0.620402613,0.590244113,
0.590244113,0.61865825,0.634280933,0.565401806,
0.565401806,0.590244113,0.61865825,0.580381658,
0.580381658,0.565401806,0.590244113,0.5868556,
0.5868556,0.580381658,0.565401806,0.612108537,
0.612108537,0.5868556,0.580381658,0.589540176,
0.589540176,0.612108537,0.5868556,0.566542446,
0.566542446,0.589540176,0.612108537,0.572890103,
0.572890103,0.566542446,0.589540176,0.578616111,
0.578616111,0.572890103,0.566542446,0.570102055,
0.570102055,0.578616111,0.572890103,0.583660996,
0.583660996,0.570102055,0.578616111,0.592859436,
0.592859436,0.583660996,0.570102055,0.582194459,
0.582194459,0.592859436,0.583660996,0.578845869,
0.578845869,0.582194459,0.592859436,0.556762279,
0.556762279,0.578845869,0.582194459,0.561189589,
0.561189589,0.556762279,0.578845869,0.562138764,
0.562138764,0.561189589,0.556762279,0.578264957,
0.578264957,0.562138764,0.561189589,0.585249743,
0.585249743,0.578264957,0.562138764,0.601685539,
0.601685539,0.585249743,0.578264957,0.600277664,
0.600277664,0.601685539,0.585249743,0.610866055,
0.610866055,0.600277664,0.601685539,0.593464789,
0.593464789,0.610866055,0.600277664,0.603832385,
0.603832385,0.593464789,0.610866055,0.596032042,
0.596032042,0.603832385,0.593464789,0.605988193,
0.605988193,0.596032042,0.603832385,0.598702767,
0.598702767,0.605988193,0.596032042,0.604044218,
0.604044218,0.598702767,0.605988193,0.594769192,
0.594769192,0.604044218,0.598702767,0.569033927,
0.569033927,0.594769192,0.604044218,0.573202149,
0.573202149,0.569033927,0.594769192,0.565639711,
0.565639711,0.573202149,0.569033927,0.543030613,
0.543030613,0.565639711,0.573202149,0.526906049,
0.526906049,0.543030613,0.565639711,0.546568224,
0.546568224,0.526906049,0.543030613,0.55892542,
0.55892542,0.546568224,0.526906049,0.571979221,
0.571979221,0.55892542,0.546568224,0.596696872,
0.596696872,0.571979221,0.55892542,0.587687452,
0.587687452,0.596696872,0.571979221,0.578812464,
0.578812464,0.587687452,0.596696872,0.602196382,
0.602196382,0.578812464,0.587687452,0.591750572,
0.591750572,0.602196382,0.578812464,0.595351732,
0.595351732,0.591750572,0.602196382,0.598451827,
0.598451827,0.595351732,0.591750572,0.606354827,
0.606354827,0.598451827,0.595351732,0.600535937,
0.600535937,0.606354827,0.598451827,0.610175153,
0.610175153,0.600535937,0.606354827,0.597309558,
0.597309558,0.610175153,0.600535937,0.602805809,
0.602805809,0.597309558,0.610175153,0.624546392,
0.624546392,0.602805809,0.597309558,0.610295735,
0.610295735,0.624546392,0.602805809,0.603710988,
0.603710988,0.610295735,0.624546392,0.604349746,
0.604349746,0.603710988,0.610295735,0.598873048,
0.598873048,0.604349746,0.603710988,0.591136256,
0.591136256,0.598873048,0.604349746,0.611407044,
0.611407044,0.591136256,0.598873048,0.613043861,
0.613043861,0.611407044,0.591136256,0.608172517,
0.608172517,0.613043861,0.611407044,0.603605886,
0.603605886,0.608172517,0.613043861,0.612516723,
0.612516723,0.603605886,0.608172517,0.613596256,
0.613596256,0.612516723,0.603605886,0.61842116,
0.61842116,0.613596256,0.612516723,0.618303022,
0.618303022,0.61842116,0.613596256,0.615436759,
0.615436759,0.618303022,0.61842116,0.612036025,
0.612036025,0.615436759,0.618303022,0.609536395,
0.609536395,0.612036025,0.615436759,0.608752613,
0.608752613,0.609536395,0.612036025,0.613974297,
0.613974297,0.608752613,0.609536395,0.606055002,
0.606055002,0.613974297,0.608752613,0.596428007,
0.596428007,0.606055002,0.613974297,0.603882899,
0.603882899,0.596428007,0.606055002,0.603838088,
0.603838088,0.603882899,0.596428007,0.599149246,
0.599149246,0.603838088,0.603882899,0.595251519,
0.595251519,0.599149246,0.603838088,0.594907698,
0.594907698,0.595251519,0.599149246,0.588146152,
0.588146152,0.594907698,0.595251519,0.5878504,
0.5878504,0.588146152,0.594907698,0.584897774,
0.584897774,0.5878504,0.588146152,0.586215213,
0.586215213,0.584897774,0.5878504,0.596809306,
0.596809306,0.586215213,0.584897774,0.606334458,
0.606334458,0.596809306,0.586215213,0.603300358,
0.603300358,0.606334458,0.596809306,0.604425517,
0.604425517,0.603300358,0.606334458,0.596026339,
0.596026339,0.604425517,0.603300358,0.585349956,
0.585349956,0.596026339,0.604425517,0.575627637,
0.575627637,0.585349956,0.596026339,0.567932396,
0.567932396,0.575627637,0.585349956,0.582593683,
0.582593683,0.567932396,0.575627637,0.580379214,
0.580379214,0.582593683,0.567932396,0.581651841,
0.581651841,0.580379214,0.582593683,0.578404278,
0.578404278,0.581651841,0.580379214,0.595733032,
0.595733032,0.578404278,0.581651841,0.618433381,
0.618433381,0.595733032,0.578404278,0.615863684,
0.615863684,0.618433381,0.595733032,0.612200603,
0.612200603,0.615863684,0.618433381,0.615617632,
0.615617632,0.612200603,0.615863684,0.618038231,
0.618038231,0.615617632,0.612200603,0.626675314,
0.626675314,0.618038231,0.615617632,0.631169432,
0.631169432,0.626675314,0.618038231,0.635426461,
0.635426461,0.631169432,0.626675314,0.632971642,
0.632971642,0.635426461,0.631169432,0.634664677,
0.634664677,0.632971642,0.635426461,0.639614236,
0.639614236,0.634664677,0.632971642,0.636134472,
0.636134472,0.639614236,0.634664677,0.63585583,
0.63585583,0.636134472,0.639614236,0.642366435,
0.642366435,0.63585583,0.636134472,0.642769733,
0.642769733,0.642366435,0.63585583,0.643041042,
0.643041042,0.642769733,0.642366435,0.643277317,
0.643277317,0.643041042,0.642769733,0.648251319,
0.648251319,0.643277317,0.643041042,0.650157816,
0.650157816,0.648251319,0.643277317,0.646460515,
0.646460515,0.650157816,0.648251319,0.64959157,
0.64959157,0.646460515,0.650157816,0.657171117,
0.657171117,0.64959157,0.646460515,0.667038461,
0.667038461,0.657171117,0.64959157,0.666954542,
0.666954542,0.667038461,0.657171117,0.666451032,
0.666451032,0.666954542,0.667038461,0.669514462,
0.669514462,0.666451032,0.666954542,0.667651962,
0.667651962,0.669514462,0.666451032,0.66773751,
0.66773751,0.667651962,0.669514462,0.664145311,
0.664145311,0.66773751,0.667651962,0.670179292,
0.670179292,0.664145311,0.66773751,0.678506773,
0.678506773,0.670179292,0.664145311,0.686380442,
0.686380442,0.678506773,0.670179292,0.699018724,
0.699018724,0.686380442,0.678506773,0.695809455,
0.695809455,0.699018724,0.686380442,0.695985439,
0.695985439,0.695809455,0.699018724,0.694227225,
0.694227225,0.695985439,0.695809455,0.702546558,
0.702546558,0.694227225,0.695985439,0.716327109,
0.716327109,0.702546558,0.694227225,0.713888586,
0.713888586,0.716327109,0.702546558,0.72193498,
0.72193498,0.713888586,0.716327109,0.725193949,
0.725193949,0.72193498,0.713888586,0.706331851,
0.706331851,0.725193949,0.72193498,0.722917559,
0.722917559,0.706331851,0.725193949,0.697252363,
0.697252363,0.722917559,0.706331851,0.675447416,
0.675447416,0.697252363,0.722917559,0.685085817,
0.685085817,0.675447416,0.697252363,0.677556783,
